country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,latitude,longitude,Region
Afghanistan,0,0,0,0,33.9391,67.71,
Albania,89,132,54,4.9,41.1533,20.1683,
Algeria,25,0,14,0.7,28.0339,1.6596,
Andorra,245,138,312,12.4,42.5063,1.5218,
Angola,217,57,45,5.9,11.2027,17.8739,
Antigua & Barbuda,102,128,45,4.9,17.0747,61.8175,
Argentina,193,25,221,8.3,38.4161,63.6167,
Armenia,21,179,11,3.8,40.0691,45.0382,
Australia,261,72,212,10.4,25.2744,133.7751,
Austria,279,75,191,9.7,47.5162,14.5501,
Azerbaijan,21,46,5,1.3,40.1431,47.5769,
Bahamas,122,176,51,6.3,25.0343,77.3963,
Bahrain,42,63,7,2,26.0667,50.5577,
Bangladesh,0,0,0,0,23.685,90.3563,
Barbados,143,173,36,6.3,13.1939,59.5432,
Belarus,142,373,42,14.4,53.7098,27.9534,
Belgium,295,84,212,10.5,50.5039,4.4699,
Belize,263,114,8,6.8,17.1899,88.4976,
Benin,34,4,13,1.1,6.335,5.6037,
Bhutan,23,0,0,0.4,27.5142,90.4336,
Bolivia,167,41,8,3.8,16.2902,63.5887,
Bosnia-Herzegovina,76,173,8,4.6,43.9159,17.6791,
Botswana,173,35,35,5.4,22.3285,24.6849,
Brazil,245,145,16,7.2,14.235,51.9253,
Brunei,31,2,1,0.6,4.5353,114.7277,
Bulgaria,231,252,94,10.3,42.7339,25.4858,
Burkina Faso,25,7,7,4.3,12.2383,1.5616,
Burundi,88,0,0,6.3,3.3731,29.9189,
Cote d'Ivoire,37,1,7,4,7.54,5.5471,
Cabo Verde,144,56,16,4,16.5388,23.0418,
Cambodia,57,65,1,2.2,12.5657,104.991,
Cameroon,147,1,4,5.8,7.3697,12.3547,
Canada,240,122,100,8.2,56.1204,106.3468,
Central African Republic,17,2,1,1.8,6.6111,20.9394,
Chad,15,1,1,0.4,15.4542,18.7322,
Chile,130,124,172,7.6,35.6751,71.543,
China,79,192,8,5,35.8617,104.1954,
Colombia,159,76,3,4.2,4.5709,74.2973,
Comoros,1,3,1,0.1,11.6455,43.3333,
Congo,76,1,9,1.7,4.0383,21.7587,
Cook Islands,0,254,74,5.9,21.2367,159.7777,
Costa Rica,149,87,11,4.4,9.7489,83.7534,
Croatia,230,87,254,10.2,45.1,15.2,
Cuba,93,137,5,4.2,21.5218,77.7812,
Cyprus,192,154,113,8.2,35.1264,33.4299,
Czech Republic,361,170,134,11.8,49.8175,15.473,
North Korea,0,0,0,0,40.3399,127.5101,
DR Congo,32,3,1,2.3,4.0383,21.7587,
Denmark,224,81,278,10.4,56.2639,9.5018,
Djibouti,15,44,3,1.1,11.8251,42.5903,
